[debug] [2026-07-09T13:09:09.840Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-07-09T13:09:16.049Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-09T13:09:16.063Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-09T13:09:16.064Z] > authorizing via signed-in user (sourav.sanyal.dev@gmail.com)
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] [Firebase Plugin] User found:  sourav.sanyal.dev@gmail.com
[debug] [2026-07-09T13:19:48.273Z] E0709 19:19:48.273863   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:19:48.273863   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:19:58.273Z] E0709 19:19:58.273801   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:19:58.273801   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:20:08.273Z] E0709 19:20:08.273711   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:08.273711   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:20:18.273Z] E0709 19:20:18.273977   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:18.273977   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:20:18.274Z] E0709 19:20:18.273977   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:18.273977   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:20:28.273Z] E0709 19:20:28.273653   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:28.273653   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:20:38.274Z] E0709 19:20:38.273735   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:38.273735   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:20:48.273Z] E0709 19:20:48.273802   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:48.273802   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:20:58.273Z] E0709 19:20:58.273683   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:20:58.273683   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:21:08.273Z] E0709 19:21:08.273728   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:21:08.273728   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:21:18.274Z] E0709 19:21:18.273867   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
E0709 19:21:18.273867   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:21:18.273867   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\nE0709 19:21:18.273867   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:21:28.274Z] E0709 19:21:28.274135   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:21:28.274135   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:21:38.273Z] E0709 19:21:38.273853   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:21:38.273853   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:21:48.274Z] E0709 19:21:48.273751   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:21:48.273751   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:21:58.273Z] E0709 19:21:58.273547   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:21:58.273547   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:22:08.274Z] E0709 19:22:08.273948   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:08.273948   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:22:18.274Z] E0709 19:22:18.274042   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:18.274042   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:22:18.274Z] E0709 19:22:18.274042   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:18.274042   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:22:28.274Z] E0709 19:22:28.273971   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:28.273971   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:22:38.273Z] E0709 19:22:38.273731   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:38.273731   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:22:48.274Z] E0709 19:22:48.273622   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:48.273622   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:22:58.273Z] E0709 19:22:58.273768   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:22:58.273768   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:23:08.274Z] E0709 19:23:08.274013   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:08.274013   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:23:18.274Z] E0709 19:23:18.273951   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:18.273951   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:23:18.274Z] E0709 19:23:18.273951   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:18.273951   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:23:28.274Z] E0709 19:23:28.273820   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:28.273820   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:23:38.274Z] E0709 19:23:38.273834   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:38.273834   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:23:48.273Z] E0709 19:23:48.273655   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:48.273655   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:23:58.273Z] E0709 19:23:58.273791   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:23:58.273791   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:24:08.273Z] E0709 19:24:08.273887   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:08.273887   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:24:18.273Z] E0709 19:24:18.274039   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:18.274039   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:24:18.274Z] E0709 19:24:18.274039   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:18.274039   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:24:28.274Z] E0709 19:24:28.273989   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:28.273989   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:24:38.274Z] E0709 19:24:38.274009   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:38.274009   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:24:48.273Z] E0709 19:24:48.273796   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:48.273796   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:24:58.273Z] E0709 19:24:58.273859   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:24:58.273859   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:25:08.274Z] E0709 19:25:08.274020   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:25:08.274020   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:25:18.273Z] E0709 19:25:18.273886   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:25:18.273886   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:25:18.274Z] E0709 19:25:18.273886   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:25:18.273886   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
